date,CREDIT_SPREAD
2015-01-02,0.18500000000000005
2015-01-05,0.19200000000000017
2015-01-06,0.21099999999999985
2015-01-07,0.20399999999999974
2015-01-08,0.19799999999999995
2015-01-09,0.21399999999999997
2015-01-12,0.254
2015-01-13,0.23599999999999977
2015-01-14,0.2859999999999998
2015-01-15,0.21599999999999975
2015-01-16,0.2280000000000002
2015-01-19,0.2020000000000004
2015-01-20,0.20900000000000007
2015-01-21,0.19500000000000028
2015-01-22,0.17700000000000005
2015-01-23,0.21300000000000008
2015-01-26,0.2160000000000002
2015-01-27,0.2110000000000003
2015-01-28,0.2360000000000002
2015-01-29,0.24200000000000021
2015-01-30,0.27000000000000024
2015-02-02,0.2550000000000001
2015-02-03,0.30500000000000016
2015-02-04,0.27900000000000014
2015-02-05,0.2650000000000001
2015-02-06,0.27800000000000025
2015-02-09,0.2630000000000001
2015-02-10,0.18400000000000016
2015-02-11,0.18900000000000006
2015-02-12,0.16500000000000004
2015-02-13,0.1900000000000004
2015-02-16,0.14900000000000002
2015-02-17,0.1860000000000004
2015-02-23,0.17900000000000027
2015-02-24,0.17700000000000005
2015-02-25,0.2030000000000003
2015-02-26,0.20000000000000018
2015-02-27,0.2060000000000004
2015-03-02,0.2400000000000002
2015-03-03,0.2500000000000002
2015-03-04,0.22999999999999998
2015-03-05,0.21199999999999997
2015-03-06,0.2370000000000001
2015-03-09,0.246
2015-03-10,0.2230000000000001
2015-03-11,0.2330000000000001
2015-03-12,0.02400000000000002
2015-03-13,0.040999999999999925
2015-03-16,0.053999999999999826
2015-03-17,0.03799999999999981
2015-03-18,0.040999999999999925
2015-03-19,0.06499999999999995
2015-03-20,0.09299999999999997
2015-03-23,0.09699999999999998
2015-03-24,0.09499999999999997
2015-03-25,0.10499999999999998
2015-03-26,0.11099999999999999
2015-03-27,0.11999999999999988
2015-03-30,0.1419999999999999
2015-03-31,0.16899999999999982
2015-04-01,0.16999999999999993
2015-04-02,0.16899999999999982
2015-04-03,0.17599999999999993
2015-04-06,0.17599999999999993
2015-04-07,0.16899999999999982
2015-04-08,0.1529999999999998
2015-04-09,0.18199999999999994
2015-04-10,0.16599999999999993
2015-04-13,0.1479999999999999
2015-04-14,0.1489999999999998
2015-04-15,0.1589999999999998
2015-04-16,0.15599999999999992
